Brand,Prouduct Name,Price,Expected Delivary,Return-Exchange,Availibilty,Img Url
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","4,999","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfYXRmOjMwMDAxNTUzNzk3OTIzMjo6MDo6&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB078GTJP5Y%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Orange (Combo, Strings,Bag,Picks and guitar course)","2,499","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfYXRmOjMwMDAyNTIxNzI0MTYzMjo6MDo6&url=%2FMedellin-Acoustic-Guitar-learning-Strings%2Fdp%2FB0CCNSN6S4%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","11,999","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfYXRmOjIwMDU3MTkzMDU2MjA0OjowOjo&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Pink (Combo, Strings,Bag,Picks and guitar course)","2,499","Sunday, 3 September",7 days Replacement,Only 1 left in stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfYXRmOjMwMDAyNTIxNzI0MTczMjo6MDo6&url=%2FMedellin-Acoustic-Guitar-learning-Strings%2Fdp%2FB0CCNSN9BV%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","1,999","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?keywords=guitar&qid=1693314444&sr=8-5
YAMAHA,"Yamaha F280 Acoustic Rosewood Guitar (Natural, Beige)","7,399","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_6?keywords=guitar&qid=1693314444&sr=8-6
Intern,"Intern INT-38C Lindenwood Acoustic Guitar Kit (Sunburst) With Carry Bag, Picks, Strings Set And Guitar Strap (Small)","2,049","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Sunburst/dp/B073B5MJRM/ref=sr_1_7?keywords=guitar&qid=1693314444&sr=8-7
-,-,-,-,-,-,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_8?keywords=guitar&qid=1693314444&sr=8-8
Fender,Fender Acoustic Guitar Dreadnought CD60 V3 Black 970110506,"12,500","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM4B5LJ/ref=sr_1_9?keywords=guitar&qid=1693314444&sr=8-9
-,-,-,-,-,-,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_10?keywords=guitar&qid=1693314444&sr=8-10
-,-,-,-,-,-,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOHG/ref=sr_1_11?keywords=guitar&qid=1693314444&sr=8-11
Intern,"Intern 38C Acoustic Steel-string Guitar Premium White Cutaway Design with carry bag, strings, guitar strap and plectrums (INT-38C-WH)","2,149","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_12?keywords=guitar&qid=1693314444&sr=8-12
Kadence,"Kadence Frontier Acoustic Guitar 40"" with Learning Course, Die cast keys, with Combo (Bag,strap,strings And 3 picks) (Blue, Acoustic)","4,499","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Wihtout-strings/dp/B08PKJGRJB/ref=sr_1_13?keywords=guitar&qid=1693314444&sr=8-13
-,-,-,-,-,-,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOGM/ref=sr_1_14?keywords=guitar&qid=1693314444&sr=8-14
YAMAHA,"Yamaha FS100C Acoustic Guitar, Black","10,490","Friday, 8 September",7 days Replacement,In stock,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_15?keywords=guitar&qid=1693314444&sr=8-15
-,-,-,-,-,-,https://www.amazon.in/Yamaha-F370-Acoustic-Guitar-Natural/dp/B000WITPJM/ref=sr_1_16?keywords=guitar&qid=1693314444&sr=8-16
REVEL,Revel 38 Inches Lindenwood Cutaway Design Acoustic Guitar With Carry Bag And Plectrums. (sunburst),"2,049","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Lindenwood-Cutaway-Acoustic-Plectrums-sunburst/dp/B085HV4YW7/ref=sr_1_17?keywords=guitar&qid=1693314444&sr=8-17
Henrix,"Henrix 38C 38 Inch Cutaway Acoustic Guitar With Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder, Strap, Polishing Cloth & Ebook - Black","2,999","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VNDW6QF/ref=sr_1_18?keywords=guitar&qid=1693314444&sr=8-18
allmusicmart,"“ALL WOODEN” 38” INCH Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt Black","2,450","Monday, 4 September",7 days Replacement,In stock,https://www.amazon.in/WOODEN-Guitar-Beginner-Adults-Starter/dp/B0C816MJ4Y/ref=sr_1_19?keywords=guitar&qid=1693314444&sr=8-19
Medellin,"Medellin 38"" Acoustic Guitar premium wood with adjustable Truss-rod, free online learning course, Set Of Strings, Strap, Bag and 3 Picks (black)","2,649","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BMKHTNX1/ref=sr_1_20?keywords=guitar&qid=1693314444&sr=8-20
allmusicmart,"“ALL WOODEN” 38” INCH Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt Black","2,450","Monday, 4 September",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfbXRmOjMwMDAwODEwODIwNDAzMjo6MDo6&url=%2FWOODEN-Guitar-Beginner-Adults-Starter%2Fdp%2FB0C816MJ4Y%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
VAULT,"Vault DA20 Dreadnought Acoustic Guitar With Gig-Bag, Picks, Strings Set, String Winder, Strap, Polishing Cloth And Allen Key","4,899","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfbXRmOjIwMDkyNjI0MDIxNTk4OjowOjo&url=%2FDreadnought-Acoustic-Gig-Bag-Strings-Polishing%2Fdp%2FB0BJJRJVHY%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Guitar Bro,-,-,-,-,-,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfbXRmOjIwMDQ5MTI5MTM2MjAxOjowOjo&url=%2FGUITAR-BRO-Acoustic-Beginner-Accessories%2Fdp%2FB07T84GC8L%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
VAULT,"Vault Traveller 34 Inch Acoustic Guitar With Truss Rod, Gig-Bag, Strap, Strings, Polishing Cloth, String Winder, Picks & E-Book - Natural Gloss","4,084","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfbXRmOjIwMDM2MjQ0NTU5NTk4OjowOjo&url=%2FTraveller-Acoustic-Guitar-Strings-Polishing%2Fdp%2FB07RK9962M%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
-,-,-,-,-,-,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_25?keywords=guitar&qid=1693314444&sr=8-25
Intern,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),"2,099","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_26?keywords=guitar&qid=1693314444&sr=8-26
YAMAHA,"Yamaha F280 Acoustic wood Guitar, Tobacco own Sunburst With Bajaao Gig bag","8,499","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Yamaha-Acoustic-Tobacco-Sunburst-Bajaao/dp/B09PBDGD82/ref=sr_1_27?keywords=guitar&qid=1693314444&sr=8-27
Intern,Intern INT-38C Acoustic Guitar Kit (Red),"2,099","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Kit/dp/B073B6TF31/ref=sr_1_28?keywords=guitar&qid=1693314444&sr=8-28
-,-,-,-,-,-,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSFP7JK/ref=sr_1_29?keywords=guitar&qid=1693314444&sr=8-29
VAULT,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar Black","4,654","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Guitar-Strings-Straps-String-Polishing/dp/B097N7NGHD/ref=sr_1_30?keywords=guitar&qid=1693314444&sr=8-30
JUAREZ,"Juârez JRZ38C/WH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, White with Bag, Strings, Picks and Strap","2,649","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_31?keywords=guitar&qid=1693314444&sr=8-31
Intern,"Intern INT-38C-VT-G 38 Incheses Cutaway Right HAnded lindenwood Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Violet, 6-Strings)","2,469","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-VT-G-Guitar-Kit-Violet/dp/B07K8YJXKL/ref=sr_1_32?keywords=guitar&qid=1693314444&sr=8-32
JUAREZ,"JUAREZ JRZ38C 38 Inches Lindenwood Right Handed Acoustic Guitar With Bag, Strings, Pick And Strap (Natural, Brown, 6 Strings)","2,649","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_33?keywords=guitar&qid=1693314444&sr=8-33
enya,"Enya Nova Go Carbon Fiber Acoustic Guitar 1/2 Size Beginner Adult Travel Acustica Guitarra w/Starter Bundle Kit of Colorful Packaging, Acoustic Guitar Strap, Gig Bag, Cleaning Cloth, String(White)","16,500","Thursday, 31 August",7 days Replacement,Only 2 left in stock,https://www.amazon.in/Acoustic-Beginner-Acustica-Guitarra-Packaging/dp/B09JNTBFMC/ref=sr_1_34?keywords=guitar&qid=1693314444&sr=8-34
Intern,Intern INT-38C Acoustic Guitar Kit (Blue),"2,099","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_35?keywords=guitar&qid=1693314444&sr=8-35
YAMAHA,YAMAHA FS80C NATURAL CONCERT CUTAWAY GUITAR,"8,091","Tuesday, 5 September",7 days Replacement,In stock,https://www.amazon.in/YAMAHA-NATURAL-CONCERT-CUTAWAY-GUITAR/dp/B08KW4DRKL/ref=sr_1_36?keywords=guitar&qid=1693314444&sr=8-36
Intern,Intern INT-38C Natural Linden Wood Acoustic Guitar Kit with Carry Bag & Picks,"2,099","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Natural-Acoustic-Guitar/dp/B07X4LPJ6H/ref=sr_1_37?keywords=guitar&qid=1693314444&sr=8-37
-,-,-,-,-,-,https://www.amazon.in/Acoustic-plectrums-stability-resistance-Electric/dp/B09YH937P2/ref=sr_1_38?keywords=guitar&qid=1693314444&sr=8-38
Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings","2,019","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_39?keywords=guitar&qid=1693314444&sr=8-39
Intern,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistance, Durable Action, Natural tone & bright resonance. Black Carbon Fibre/Fiber Guitar with Bag, Strap, Strings set & Plectrums.","2,699","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Acoustic-Humidity-resistance-resonance-Plectrums/dp/B09RQZ6HM2/ref=sr_1_40?keywords=guitar&qid=1693314444&sr=8-40
Intern,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,"2,099","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_41?keywords=guitar&qid=1693314444&sr=8-41
VAULT,Vault EA40 41 inch Premium Solid Spruce-Top Cutaway Acoustic Guitar Natural,"6,934","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Premium-Spruce-Top-Cutaway-Acoustic-Guitar/dp/B08FFZY6BJ/ref=sr_1_42?keywords=guitar&qid=1693314444&sr=8-42
-,-,-,-,-,-,https://www.amazon.in/Ibanez-IBA-MD39CNT-Acoustic-Guitar-MD39C-NT/dp/B07G4CCMYL/ref=sr_1_43?keywords=guitar&qid=1693314444&sr=8-43
Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Pink (Combo, Strings,Bag,Picks and guitar course)","2,499","Sunday, 3 September",7 days Replacement,Only 1 left in stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-Strings/dp/B0CCNSN9BV/ref=sr_1_44?keywords=guitar&qid=1693314444&sr=8-44
-,-,-,-,-,-,https://www.amazon.in/Yamaha-FX280-acoustic-Dreadnought-Natural/dp/B09HR6BNFQ/ref=sr_1_45?keywords=guitar&qid=1693314444&sr=8-45
MUSTANG,-,-,-,-,-,https://www.amazon.in/Tagima-Junior-Inch-Acoustic-Guitar/dp/B0BTBWJTGH/ref=sr_1_46?keywords=guitar&qid=1693314444&sr=8-46
YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","9,990","Friday, 8 September",7 days Replacement,In stock,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sr_1_47?keywords=guitar&qid=1693314444&sr=8-47
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","4,999","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_48?keywords=guitar&qid=1693314444&sr=8-48
VAULT,"Vault DA20 Dreadnought Acoustic Guitar With Gig-Bag, Picks, Strings Set, String Winder, Strap, Polishing Cloth And Allen Key","4,899","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Dreadnought-Acoustic-Gig-Bag-Strings-Polishing/dp/B0BJJRJVHY/ref=sr_1_49?keywords=guitar&qid=1693314444&sr=8-49
Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Orange (Combo, Strings,Bag,Picks and guitar course)","2,499","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-Strings/dp/B0CCNSN6S4/ref=sr_1_50?keywords=guitar&qid=1693314444&sr=8-50
VAULT,"Vault Traveller 34 Inch Acoustic Guitar With Truss Rod, Gig-Bag, Strap, Strings, Polishing Cloth, String Winder, Picks & E-Book - Natural Gloss","4,084","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Traveller-Acoustic-Guitar-Strings-Polishing/dp/B07RK9962M/ref=sr_1_51?keywords=guitar&qid=1693314444&sr=8-51
Fender,Fender Acoustic Guitar Dreadnought Cutaway Electronics FA-125CE Natural Right-Hand 0971113221 One of The Most reputed Guitar Brands in the World,"18,659","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Fender-FA-125CE-Dreadnought-Fingerboard-Natural/dp/B07R16NMKH/ref=sr_1_52?keywords=guitar&qid=1693314444&sr=8-52
Intern,Intern Int-38c Linden Wood Acoustic Guitar Kit with Carry Bag and Picks (Brown),"2,099","Thursday, 31 August",7 days Replacement,In stock,https://www.amazon.in/Intern-INT-38C-Brown-Acoustic-Guitar/dp/B07X2HV158/ref=sr_1_53?keywords=guitar&qid=1693314444&sr=8-53
-,-,-,-,-,-,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_54?keywords=guitar&qid=1693314444&sr=8-54
Cort,Cort GA-MEDX Electro Acoustic Guitar With Bag.(OP),"14,999","Saturday, 2 September",7 days Replacement,Only 1 left in stock,https://www.amazon.in/Cort-GA-MEDX-Electro-Acoustic-Guitar/dp/B09Y3FVX6Y/ref=sr_1_55?keywords=guitar&qid=1693314444&sr=8-55
Kadence,Kadence GenZ Guitar (with Guitar learning course) Acoustic Guitar with Die Cast Keys and Bag (Lavender),"5,999","Saturday, 2 September",7 days Replacement,In stock,https://www.amazon.in/Kadence-Guitar-learning-Acoustic-Lavender/dp/B0CD4CNSPJ/ref=sr_1_56?keywords=guitar&qid=1693314444&sr=8-56
IMAGINEA,Imaginea® 40 inch Acoustic Guitar for Beginner Electric Guitar Premium Wood Curved Cutaway Design Acoustic Guitar with Carry Bag Accessories Melody Maestro Guitar an Incredible Guitar for music,"5,499","Monday, 4 September",7 days Returnable,In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzUxNDAxNTExMjkwNjA1OjE2OTMzMTQ0NDQ6c3BfYnRmOjMwMDAzMTMwMTY1MjczMjo6MDo6&url=%2FImaginea%25C2%25AE-Acoustic-Beginner-Accessories-Incredible%2Fdp%2FB0CDS6Q6CF%2Fref%3Dsr_1_57_sspa%3Fkeywords%3Dguitar%26qid%3D1693314444%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
